,Nompremier,Nomdeux,Score,Genre
203,Blue Gender,Mobile Suit Gundam SEED,6,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Military', ' Romance']"
204,Blue Gender,Mobile Suit Gundam Wing: Endless Waltz,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
205,Blue Gender,Mobile Suit Gundam Wing,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
206,Blue Gender,Mobile Suit Victory Gundam,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
207,Blue Gender,Mobile Suit Gundam F91,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
208,Blue Gender,Mobile Suit Gundam: Char's Counterattack,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
209,Blue Gender,Mobile Suit Gundam ZZ,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
210,Blue Gender,Mobile Suit Zeta Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
211,Blue Gender,Mobile Suit Gundam 0083: Stardust Memory,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
212,Blue Gender,Mobile Suit Gundam: The 08th MS Team - Miller's Report,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
213,Blue Gender,Mobile Suit Gundam 0080: War in the Pocket,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
214,Blue Gender,Mobile Suit Gundam: The 08th MS Team,6,"[' Drama', ' Sci-Fi', ' Mecha', 'Adventure', ' Military', ' Romance']"
215,Blue Gender,Mobile Suit Gundam,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
216,Blue Gender,Soukyuu no Fafner: Dead Aggressor,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
217,Chobits,Kono Minikuku mo Utsukushii Sekai,5,"[' Drama', 'Sci-Fi', ' Ecchi', ' Comedy', ' Romance']"
218,Chobits,Shuffle!,5,"[' Drama', ' Ecchi', ' Seinen', ' Comedy', ' Romance']"
219,Chobits,DearS,4,"['Sci-Fi', ' Romance', ' Ecchi', ' Comedy']"
220,Chrno Crusade,Gensoumaden Saiyuuki,4,"['Action', ' Demons', ' Shounen', ' Supernatural']"
221,Chrno Crusade,Basilisk: Kouga Ninpou Chou,4,"['Action', ' Historical', ' Romance', ' Supernatural']"
222,D.N.Angel,Mahou Sensei Negima!,4,"[' School', ' Fantasy', ' Magic', ' Romance']"
223,D.N.Angel,X,5,"['Action', ' Fantasy', ' Magic', ' Romance', ' Shoujo']"
224,D.N.Angel,Kamikaze Kaitou Jeanne,5,"[' Fantasy', ' Comedy', ' Magic', ' Romance', ' Shoujo']"
225,D.N.Angel,Fushigi Yuugi,5,"[' Fantasy', ' Comedy', ' Magic', ' Romance', ' Shoujo']"
226,D.N.Angel,Fullmetal Alchemist,4,"['Action', ' Magic', ' Comedy', ' Fantasy']"
227,D.N.Angel,Chou Henshin Cosprayers,4,"['Action', ' Magic', ' Comedy', ' Fantasy']"
228,D.N.Angel,Akazukin Chacha,5,"[' Fantasy', ' Comedy', ' Magic', ' Romance', ' Shoujo']"
229,D.N.Angel,Shin Shirayuki-hime Densetsu Prétear,4,"[' Fantasy', ' Magic', ' Romance', ' Shoujo']"
230,D.N.Angel,Mai-HiME,6,"[' School', 'Action', ' Fantasy', ' Comedy', ' Magic', ' Romance']"
231,D.N.Angel,Shuffle!,5,"[' School', ' Fantasy', ' Comedy', ' Magic', ' Romance']"
232,D.C.: Da Capo,Shuffle!,4,"[' Drama', ' Magic', ' Romance', 'Harem']"
233,DearS,Mahou Sensei Negima!,4,"[' Romance', ' Harem', ' Ecchi', ' Shounen']"
234,DearS,Kono Minikuku mo Utsukushii Sekai,4,"['Sci-Fi', ' Romance', ' Ecchi', ' Comedy']"
235,Rozen Maiden,Fullmetal Alchemist,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
236,Rozen Maiden,Mai-HiME,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
237,Rozen Maiden,Shuffle!,4,"[' Drama', ' Magic', ' Comedy', ' Seinen']"
238,Rozen Maiden,Mahou Shoujo Lyrical Nanoha A's,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
239,Rozen Maiden,Mahou Shoujo Lyrical Nanoha,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
240,Rozen Maiden,Rozen Maiden: Träumend,5,"[' Drama', 'Action', ' Seinen', ' Comedy', ' Magic']"
241,Rozen Maiden: Träumend,Fullmetal Alchemist,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
242,Rozen Maiden: Träumend,Mai-HiME,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
243,Rozen Maiden: Träumend,Shuffle!,4,"[' Drama', ' Magic', ' Comedy', ' Seinen']"
244,Rozen Maiden: Träumend,Mahou Shoujo Lyrical Nanoha A's,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
245,Rozen Maiden: Träumend,Mahou Shoujo Lyrical Nanoha,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
246,Basilisk: Kouga Ninpou Chou,Juuni Kokuki,4,"['Action', ' Adventure', ' Supernatural', ' Fantasy']"
247,Basilisk: Kouga Ninpou Chou,Loveless,4,"['Action', ' Supernatural', ' Romance', ' Fantasy']"
248,Black Cat (TV),Scrapped Princess,4,"['Sci-Fi', ' Shounen', ' Comedy', ' Adventure']"
249,Black Cat (TV),Shaman King,4,"[' Super Power', ' Shounen', ' Comedy', ' Adventure']"
250,Full Metal Panic!,Gate Keepers,4,"['Action', ' Sci-Fi', ' Comedy', ' Mecha']"
251,Full Metal Panic!,Turn A Gundam,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
252,Full Metal Panic!,Mobile Suit Gundam SEED Destiny,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
253,Full Metal Panic!,Mobile Suit Gundam SEED,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
254,Full Metal Panic!,Mobile Suit Gundam Wing: Endless Waltz,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
255,Full Metal Panic!,Mobile Suit Gundam Wing,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
256,Full Metal Panic!,Mobile Suit Gundam ZZ,4,"[' Military', ' Sci-Fi', ' Comedy', ' Mecha']"
257,Full Metal Panic!,Mobile Suit Gundam,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
258,Full Metal Panic!,Soukyuu no Fafner: Dead Aggressor,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
259,Soukyuu no Fafner: Dead Aggressor,RahXephon,4,"[' Drama', 'Action', ' Sci-Fi', ' Mecha']"
260,Soukyuu no Fafner: Dead Aggressor,Gunslinger Girl,4,"[' Drama', 'Action', ' Sci-Fi', ' Military']"
261,Soukyuu no Fafner: Dead Aggressor,Gate Keepers 21,4,"[' Drama', 'Action', ' Sci-Fi', ' Mecha']"
262,Soukyuu no Fafner: Dead Aggressor,Turn A Gundam,5,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Military']"
263,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam SEED Destiny,5,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Military']"
264,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam SEED,5,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Military']"
265,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam Wing: Endless Waltz,5,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Military']"
266,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam Wing,5,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Military']"
267,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam ZZ,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
268,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam: The 08th MS Team,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
269,Soukyuu no Fafner: Dead Aggressor,Mobile Suit Gundam,4,"['Action', ' Military', ' Sci-Fi', ' Mecha']"
270,Mahou Shoujo Lyrical Nanoha,X,4,"[' Drama', 'Action', ' Super Power', ' Magic']"
271,Mahou Shoujo Lyrical Nanoha,GetBackers,4,"[' Drama', 'Action', ' Super Power', ' Comedy']"
272,Mahou Shoujo Lyrical Nanoha,Fullmetal Alchemist,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
273,Mahou Shoujo Lyrical Nanoha,Chou Henshin Cosprayers,4,"['Action', ' Super Power', ' Magic', ' Comedy']"
274,Mahou Shoujo Lyrical Nanoha,Mai-HiME,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
275,Mahou Shoujo Lyrical Nanoha,Mahou Shoujo Lyrical Nanoha A's,5,"[' Drama', 'Action', ' Super Power', ' Comedy', ' Magic']"
276,Mahou Shoujo Lyrical Nanoha A's,X,4,"[' Drama', 'Action', ' Super Power', ' Magic']"
277,Mahou Shoujo Lyrical Nanoha A's,GetBackers,4,"[' Drama', 'Action', ' Super Power', ' Comedy']"
278,Mahou Shoujo Lyrical Nanoha A's,Fullmetal Alchemist,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
279,Mahou Shoujo Lyrical Nanoha A's,Chou Henshin Cosprayers,4,"['Action', ' Super Power', ' Magic', ' Comedy']"
280,Mahou Shoujo Lyrical Nanoha A's,Mai-HiME,4,"[' Drama', 'Action', ' Magic', ' Comedy']"
281,Shuffle!,Mahou Sensei Negima!,5,"[' School', ' Ecchi', ' Fantasy', ' Magic', ' Romance']"
282,Shuffle!,X,4,"[' Drama', ' Fantasy', ' Magic', ' Romance']"
283,Shuffle!,Kono Minikuku mo Utsukushii Sekai,5,"[' Drama', ' Ecchi', ' Comedy', ' Magic', ' Romance']"
284,Shuffle!,Kamikaze Kaitou Jeanne,5,"[' Drama', ' Fantasy', ' Comedy', ' Magic', ' Romance']"
285,Shuffle!,Fushigi Yuugi,5,"[' Drama', ' Fantasy', ' Comedy', ' Magic', ' Romance']"
286,Shuffle!,Fullmetal Alchemist,4,"[' Drama', ' Fantasy', ' Magic', ' Comedy']"
287,Shuffle!,Chou Henshin Cosprayers,4,"[' Fantasy', ' Magic', ' Ecchi', ' Comedy']"
288,Shuffle!,Akazukin Chacha,4,"[' Fantasy', ' Magic', ' Romance', ' Comedy']"
289,Shuffle!,Shin Shirayuki-hime Densetsu Prétear,4,"[' Drama', ' Fantasy', ' Magic', ' Romance']"
290,Shuffle!,Mai-HiME,6,"[' Drama', ' School', ' Fantasy', ' Comedy', ' Magic', ' Romance']"
291,Mobile Suit Gundam,Uchuu no Stellvia,4,"[' Space', 'Action', ' Sci-Fi', ' Mecha']"
292,Mobile Suit Gundam,Turn A Gundam,5,"['Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
293,Mobile Suit Gundam,Mobile Suit Gundam SEED Destiny,5,"['Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
294,Mobile Suit Gundam,Mobile Suit Gundam SEED,5,"['Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
295,Mobile Suit Gundam,Mobile Suit Gundam Wing: Endless Waltz,5,"['Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
296,Mobile Suit Gundam,Mobile Suit Gundam Wing,5,"['Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
297,Mobile Suit Gundam,Mobile Suit Victory Gundam,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
298,Mobile Suit Gundam,Mobile Suit Gundam F91,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
299,Mobile Suit Gundam: The 08th MS Team,RahXephon,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
300,Mobile Suit Gundam: The 08th MS Team,"Ima, Soko ni Iru Boku",4,"[' Drama', 'Adventure', ' Sci-Fi', ' Military']"
301,Mobile Suit Gundam: The 08th MS Team,Mobile Fighter G Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', 'Adventure', ' Romance']"
302,Mobile Suit Gundam: The 08th MS Team,Turn A Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Military', ' Romance']"
303,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam SEED Destiny,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Military', ' Romance']"
304,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam SEED,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Military', ' Romance']"
305,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
306,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam Wing,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
307,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam ZZ,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
308,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Zeta Gundam,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
309,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam 0083: Stardust Memory,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
310,Mobile Suit Gundam: The 08th MS Team,Mobile Suit Gundam: The 08th MS Team - Miller's Report,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
311,Mobile Suit Gundam 0080: War in the Pocket,Mobile Fighter G Gundam,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
312,Mobile Suit Gundam 0080: War in the Pocket,Turn A Gundam,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
313,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam SEED Destiny,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
314,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam SEED,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
315,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
316,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam Wing,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
317,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam: Char's Counterattack,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', 'Military']"
318,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Zeta Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', 'Military']"
319,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam 0083: Stardust Memory,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', 'Military']"
320,Mobile Suit Gundam 0080: War in the Pocket,Mobile Suit Gundam: The 08th MS Team - Miller's Report,4,"[' Drama', 'Military', ' Sci-Fi', ' Mecha']"
321,Mobile Suit Gundam: The 08th MS Team - Miller's Report,RahXephon,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
322,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Mobile Fighter G Gundam,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
323,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Turn A Gundam,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
324,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Mobile Suit Gundam SEED Destiny,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
325,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Mobile Suit Gundam SEED,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
326,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Mobile Suit Gundam: Char's Counterattack,4,"[' Drama', 'Military', ' Sci-Fi', ' Mecha']"
327,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Mobile Suit Zeta Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Romance', 'Military']"
328,Mobile Suit Gundam: The 08th MS Team - Miller's Report,Mobile Suit Gundam 0083: Stardust Memory,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Romance', 'Military']"
329,Mobile Suit Gundam 0083: Stardust Memory,Strange Dawn,4,"[' Drama', ' Sci-Fi', ' Space', ' Adventure']"
330,Mobile Suit Gundam 0083: Stardust Memory,RahXephon,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
331,Mobile Suit Gundam 0083: Stardust Memory,Uchuu no Stellvia,4,"[' Space', ' Romance', ' Sci-Fi', ' Mecha']"
332,Mobile Suit Gundam 0083: Stardust Memory,Mobile Fighter G Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
333,Mobile Suit Gundam 0083: Stardust Memory,Turn A Gundam,6,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance', ' Adventure']"
334,Mobile Suit Gundam 0083: Stardust Memory,Mobile Suit Gundam SEED Destiny,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
335,Mobile Suit Gundam 0083: Stardust Memory,Mobile Suit Gundam SEED,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
336,Mobile Suit Gundam 0083: Stardust Memory,After War Gundam X,4,"[' Drama', ' Adventure', ' Space', ' Mecha']"
337,Mobile Suit Gundam 0083: Stardust Memory,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
338,Mobile Suit Gundam 0083: Stardust Memory,Mobile Suit Gundam Wing,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
339,Mobile Suit Gundam 0083: Stardust Memory,Mobile Suit Gundam: Char's Counterattack,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', 'Military']"
340,Mobile Suit Gundam 0083: Stardust Memory,Mobile Suit Zeta Gundam,6,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance', 'Military']"
341,Mobile Suit Zeta Gundam,RahXephon,4,"[' Drama', ' Romance', ' Sci-Fi', ' Mecha']"
342,Mobile Suit Zeta Gundam,Uchuu no Stellvia,4,"[' Space', ' Romance', ' Sci-Fi', ' Mecha']"
343,Mobile Suit Zeta Gundam,Mobile Fighter G Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
344,Mobile Suit Zeta Gundam,Turn A Gundam,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
345,Mobile Suit Zeta Gundam,Mobile Suit Gundam SEED Destiny,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
346,Mobile Suit Zeta Gundam,Mobile Suit Gundam SEED,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', ' Romance']"
347,Mobile Suit Zeta Gundam,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
348,Mobile Suit Zeta Gundam,Mobile Suit Gundam Wing,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
349,Mobile Suit Zeta Gundam,Mobile Suit Gundam: Char's Counterattack,5,"[' Drama', ' Sci-Fi', ' Mecha', ' Space', 'Military']"
350,Mobile Suit Gundam ZZ,Mobile Fighter G Gundam,4,"[' Drama', ' Sci-Fi', ' Comedy', ' Mecha']"
351,Mobile Suit Gundam ZZ,Turn A Gundam,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
352,Mobile Suit Gundam ZZ,Mobile Suit Gundam SEED Destiny,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
353,Mobile Suit Gundam ZZ,Mobile Suit Gundam SEED,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
354,Mobile Suit Gundam ZZ,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
355,Mobile Suit Gundam ZZ,Mobile Suit Gundam Wing,4,"[' Drama', ' Military', ' Sci-Fi', ' Mecha']"
356,Mobile Suit Gundam: Char's Counterattack,Mobile Fighter G Gundam,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
357,Mobile Suit Gundam: Char's Counterattack,Turn A Gundam,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
358,Mobile Suit Gundam: Char's Counterattack,Mobile Suit Gundam SEED Destiny,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
359,Mobile Suit Gundam: Char's Counterattack,Mobile Suit Gundam SEED,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
360,Mobile Suit Gundam: Char's Counterattack,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
361,Mobile Suit Gundam: Char's Counterattack,Mobile Suit Gundam Wing,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
362,Mobile Suit Gundam F91,Turn A Gundam,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
363,Mobile Suit Gundam F91,Mobile Suit Gundam SEED Destiny,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
364,Mobile Suit Gundam F91,Mobile Suit Gundam SEED,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
365,Mobile Suit Gundam F91,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
366,Mobile Suit Gundam F91,Mobile Suit Gundam Wing,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
367,Mobile Suit Gundam F91,Mobile Suit Victory Gundam,5,"['Drama', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
368,Mobile Suit Victory Gundam,Turn A Gundam,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
369,Mobile Suit Victory Gundam,Mobile Suit Gundam SEED Destiny,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
370,Mobile Suit Victory Gundam,Mobile Suit Gundam SEED,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
371,Mobile Suit Victory Gundam,Mobile Suit Gundam Wing: Endless Waltz,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
372,Mobile Suit Victory Gundam,Mobile Suit Gundam Wing,4,"[' Space', ' Military', ' Sci-Fi', ' Mecha']"
373,Mobile Suit Gundam Wing,Strange Dawn,4,"[' Drama', 'Action', ' Sci-Fi', ' Space']"
374,Mobile Suit Gundam Wing,RahXephon,4,"[' Drama', 'Action', ' Sci-Fi', ' Mecha']"
375,Mobile Suit Gundam Wing,Gunslinger Girl,4,"[' Drama', 'Action', ' Sci-Fi', ' Military']"
376,Mobile Suit Gundam Wing,Gate Keepers 21,4,"[' Drama', 'Action', ' Sci-Fi', ' Mecha']"
377,Mobile Suit Gundam Wing,Uchuu no Stellvia,4,"[' Space', 'Action', ' Sci-Fi', ' Mecha']"
378,Mobile Suit Gundam Wing,Mobile Fighter G Gundam,4,"[' Drama', ' Sci-Fi', ' Space', ' Mecha']"
379,Mobile Suit Gundam Wing,Turn A Gundam,6,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
380,Mobile Suit Gundam Wing,Mobile Suit Gundam SEED Destiny,6,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
381,Mobile Suit Gundam Wing,Mobile Suit Gundam SEED,6,"[' Drama', 'Action', ' Sci-Fi', ' Mecha', ' Space', ' Military']"
